Date,GFIF,CAR,MSAR,EQAR,SE,EVE
23-01-2023,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
24-01-2023,0.00530,0.00780,0.00680,-0.00450,0.00400,0.00240
25-01-2023,-0.00070,-0.00030,0.00240,-0.00340,-0.00960,-0.00330
26-01-2023,0.00210,-0.00180,0.00650,-0.01030,0.00490,-0.00930
27-01-2023,0.00110,0.00200,-0.00380,0.00170,0.00690,-0.00770
28-01-2023,-0.00010,-0.00350,-0.00770,-0.00150,0.00890,0.00420
29-01-2023,-0.00020,0.00180,0.01000,0.00290,0.00010,-0.00470
30-01-2023,-0.00090,-0.00320,0.00360,-0.00140,-0.00710,0.00870
31-01-2023,0.00140,0.00460,0.00040,-0.00350,0.00470,-0.00330
01-02-2023,0.00180,0.00160,0.00820,-0.00420,-0.00670,-0.01660
02-02-2023,-0.00140,0.00440,0.00900,-0.00010,0.00350,0.01900
03-02-2023,0.00050,-0.00150,0.01040,0.00540,-0.00300,-0.00920
04-02-2023,-0.00010,-0.00080,-0.00280,-0.00160,0.00420,0.00920
05-02-2023,-0.00140,0.00260,-0.00330,0.00290,0.01390,-0.00400
06-02-2023,-0.00150,0.00560,0.00210,0.00290,0.00060,0.00570
07-02-2023,0.00170,0.00110,-0.00040,-0.00290,0.00270,0.01440
08-02-2023,-0.00010,-0.00130,-0.00030,0.00040,0.00460,0.00770
09-02-2023,0.00200,-0.00030,-0.00250,-0.00190,0.01150,0.01000
10-02-2023,0.00150,0.00230,0.01210,0.00960,-0.00160,-0.01510
11-02-2023,0.00020,0.00000,0.00240,0.00100,0.00170,0.01340
12-02-2023,0.00050,-0.00040,0.00890,-0.00640,-0.00140,0.01190
13-02-2023,0.00180,0.00370,-0.00070,0.00380,-0.00200,0.00660
14-02-2023,-0.00060,-0.00080,-0.01110,0.00340,-0.00210,0.00810
15-02-2023,-0.00030,-0.00380,0.00060,0.00740,0.00200,-0.00440
16-02-2023,-0.00040,-0.00410,-0.00120,-0.00430,0.00870,-0.00860
